"","precipIntensity","temperatureMax","windSpeed","humidity","date"
"553","NA","43.91","10.02","0.68",2015-03-21
"554","NA","44.22","7.88","0.68",2015-03-22
"555","NA","44.5","7.01","0.68",2015-03-23
"556","NA","44.76","8.41","0.68",2015-03-24
"557","NA","45","9.43","0.68",2015-03-25
"558","NA","45.22","9.77","0.68",2015-03-26
"559","NA","45.43","9.86","0.68",2015-03-27
"560","NA","45.63","10.35","0.68",2015-03-28
"561","NA","45.84","10.74","0.67",2015-03-29
"562","NA","46.05","10.46","0.67",2015-03-30
"563","NA","46.28","9.16","0.67",2015-03-31
"564","NA","46.54","7.96","0.67",2015-04-01
"565","NA","46.81","8.61","0.67",2015-04-02
"566","NA","47.12","9.57","0.66",2015-04-03
"567","NA","47.46","9.93","0.66",2015-04-04
"568","NA","47.83","9.95","0.66",2015-04-05
"569","NA","48.23","10.47","0.66",2015-04-06
"570","NA","48.66","10.73","0.66",2015-04-07
"571","NA","49.11","9.99","0.65",2015-04-08
"572","NA","49.57","7.28","0.65",2015-04-09
"573","NA","50.05","4.97","0.65",2015-04-10
"574","NA","50.54","6.31","0.65",2015-04-11
"575","NA","51.02","7.57","0.65",2015-04-12
"576","NA","51.5","6.93","0.65",2015-04-13
"577","NA","51.96","6.46","0.65",2015-04-14
"578","NA","52.4","8.44","0.65",2015-04-15
"579","NA","52.82","9.3","0.66",2015-04-16
"580","NA","53.21","8.3","0.66",2015-04-17
"581","NA","53.56","6.23","0.66",2015-04-18
"582","NA","53.89","5.05","0.66",2015-04-19
"583","NA","54.19","6.54","0.66",2015-04-20
"584","NA","54.46","7.47","0.66",2015-04-21
"585","NA","54.71","7.25","0.66",2015-04-22
"586","NA","54.94","7.29","0.67",2015-04-23
"587","NA","55.17","8.28","0.67",2015-04-24
"588","NA","55.38","8.09","0.67",2015-04-25
"589","NA","55.6","7.39","0.67",2015-04-26
"590","NA","55.83","6.73","0.67",2015-04-27
"591","NA","56.07","6.48","0.67",2015-04-28
"592","NA","56.34","6.83","0.66",2015-04-29
"593","NA","56.63","7.06","0.66",2015-04-30
"594","NA","56.95","6.68","0.66",2015-05-01
"595","NA","57.3","6.29","0.66",2015-05-02
"596","NA","57.68","6.74","0.66",2015-05-03
"597","NA","58.09","6.68","0.66",2015-05-04
"598","NA","58.53","6.32","0.66",2015-05-05
"599","NA","59","5.67","0.65",2015-05-06
"600","NA","59.48","5.35","0.65",2015-05-07
"601","NA","59.98","5.76","0.65",2015-05-08
"602","NA","60.48","5.48","0.65",2015-05-09
"603","NA","60.98","3.06","0.65",2015-05-10
"604","NA","61.47","2.79","0.65",2015-05-11
"605","NA","61.95","4.03","0.65",2015-05-12
"606","NA","62.41","5.42","0.65",2015-05-13
"607","NA","62.84","5.18","0.66",2015-05-14
"608","NA","63.25","4.42","0.66",2015-05-15
"609","NA","63.62","4.81","0.66",2015-05-16
"610","NA","63.97","5.74","0.66",2015-05-17
"611","NA","64.28","5.48","0.66",2015-05-18
"612","NA","64.57","3.44","0.67",2015-05-19
"613","NA","64.83","3.06","0.67",2015-05-20
"614","NA","65.07","4.71","0.67",2015-05-21
"615","NA","65.3","5.47","0.67",2015-05-22
"616","NA","65.52","5.33","0.68",2015-05-23
"617","NA","65.75","5.12","0.68",2015-05-24
"618","NA","65.98","5.44","0.68",2015-05-25
"619","NA","66.22","5.92","0.68",2015-05-26
"620","NA","66.48","5.56","0.68",2015-05-27
"621","NA","66.77","3.99","0.68",2015-05-28
"622","NA","67.08","3.11","0.68",2015-05-29
"623","NA","67.42","3.8","0.68",2015-05-30
"624","NA","67.79","4.13","0.68",2015-05-31
"625","NA","68.19","3.73","0.68",2015-06-01
"626","NA","68.61","3.46","0.68",2015-06-02
"627","NA","69.06","4.17","0.67",2015-06-03
"628","NA","69.52","4.64","0.67",2015-06-04
"629","NA","69.99","3.54","0.67",2015-06-05
"630","NA","70.46","0.45","0.67",2015-06-06
"631","NA","70.93","1.24","0.67",2015-06-07
"632","NA","71.39","0.89","0.67",2015-06-08
"633","NA","71.83","1.34","0.67",2015-06-09
"634","NA","72.24","0.47","0.67",2015-06-10
"635","NA","72.63","1.02","0.67",2015-06-11
"636","NA","72.99","3.02","0.67",2015-06-12
"637","NA","73.31","3.96","0.67",2015-06-13
"638","NA","73.6","2.95","0.68",2015-06-14
"639","NA","73.85","0.91","0.68",2015-06-15
"640","NA","74.07","1.18","0.68",2015-06-16
"641","NA","74.26","2.32","0.68",2015-06-17
"642","NA","74.43","2.62","0.68",2015-06-18
"643","NA","74.58","2.24","0.69",2015-06-19
"644","NA","74.72","2.96","0.69",2015-06-20
"645","NA","74.85","4.28","0.69",2015-06-21
"646","NA","74.99","4.71","0.69",2015-06-22
"647","NA","75.13","4.19","0.69",2015-06-23
"648","NA","75.29","3.21","0.69",2015-06-24
"649","NA","75.46","3.06","0.7",2015-06-25
"650","NA","75.66","3.4","0.7",2015-06-26
"651","NA","75.89","3","0.7",2015-06-27
"652","NA","76.13","1.86","0.7",2015-06-28
"653","NA","76.4","2.32","0.69",2015-06-29
"654","NA","76.69","3.65","0.69",2015-06-30
"655","NA","77","4","0.69",2015-07-01
"656","NA","77.32","2.97","0.69",2015-07-02
"657","NA","77.65","1.62","0.69",2015-07-03
"658","NA","77.97","1.69","0.69",2015-07-04
"659","NA","78.29","1.69","0.69",2015-07-05
"660","NA","78.59","2.85","0.68",2015-07-06
"661","NA","78.87","5.64","0.68",2015-07-07
"662","NA","79.12","4.89","0.68",2015-07-08
"663","NA","79.34","1.68","0.68",2015-07-09
"664","NA","79.52","2.35","0.68",2015-07-10
"665","NA","79.67","1.71","0.68",2015-07-11
"666","NA","79.77","2.09","0.68",2015-07-12
"667","NA","79.84","1.68","0.68",2015-07-13
"668","NA","79.87","1.97","0.68",2015-07-14
"669","NA","79.87","1.79","0.68",2015-07-15
"670","NA","79.85","4.31","0.69",2015-07-16
"671","NA","79.8","2.19","0.69",2015-07-17
"672","NA","79.73","2.32","0.69",2015-07-18
"673","NA","79.66","3.07","0.69",2015-07-19
"674","NA","79.59","2.54","0.69",2015-07-20
"675","NA","79.52","2.23","0.69",2015-07-21
"676","NA","79.47","2.84","0.69",2015-07-22
"677","NA","79.42","3.04","0.7",2015-07-23
"678","NA","79.4","1.08","0.7",2015-07-24
"679","NA","79.4","3.64","0.7",2015-07-25
"680","NA","79.43","3.5","0.7",2015-07-26
"681","NA","79.47","1.21","0.7",2015-07-27
"682","NA","79.54","1.19","0.69",2015-07-28
"683","NA","79.62","2.18","0.69",2015-07-29
"684","NA","79.71","2.74","0.69",2015-07-30
"685","NA","79.8","1.27","0.69",2015-07-31
"686","NA","79.9","1.25","0.69",2015-08-01
"687","NA","79.99","4.76","0.69",2015-08-02
"688","NA","80.06","6.88","0.68",2015-08-03
"689","NA","80.11","6.88","0.68",2015-08-04
"690","NA","80.13","5.83","0.68",2015-08-05
"691","NA","80.12","5.59","0.68",2015-08-06
"692","NA","80.08","6.28","0.67",2015-08-07
"693","NA","80","5.67","0.67",2015-08-08
"694","NA","79.88","2.29","0.67",2015-08-09
"695","NA","79.72","1.23","0.67",2015-08-10
"696","NA","79.52","3.97","0.67",2015-08-11
"697","NA","79.3","6.15","0.67",2015-08-12
"698","NA","79.05","5.76","0.67",2015-08-13
"699","NA","78.77","3.83","0.67",2015-08-14
"700","NA","78.49","3.65","0.67",2015-08-15
"701","NA","78.19","4.94","0.67",2015-08-16
"702","NA","77.9","3.01","0.68",2015-08-17
"703","NA","77.61","1.28","0.68",2015-08-18
"704","NA","77.33","2.09","0.68",2015-08-19
"705","NA","77.08","1.2","0.68",2015-08-20
"706","NA","76.84","4.96","0.68",2015-08-21
"707","NA","76.63","5.05","0.68",2015-08-22
"708","NA","76.44","4.48","0.68",2015-08-23
"709","NA","76.28","5.9","0.68",2015-08-24
"710","NA","76.13","7.16","0.68",2015-08-25
"711","NA","76.01","6.65","0.68",2015-08-26
"712","NA","75.9","4.15","0.68",2015-08-27
"713","NA","75.8","3.27","0.68",2015-08-28
"714","NA","75.7","6.36","0.67",2015-08-29
"715","NA","75.6","7.7","0.67",2015-08-30
"716","NA","75.48","7.7","0.67",2015-08-31
"717","NA","75.35","7.65","0.67",2015-09-01
"718","NA","75.19","8.35","0.67",2015-09-02
"719","NA","75","8.77","0.66",2015-09-03
"720","NA","74.78","8.36","0.66",2015-09-04
"721","NA","74.52","6.79","0.66",2015-09-05
"722","NA","74.23","5.87","0.66",2015-09-06
"723","NA","73.91","7.13","0.66",2015-09-07
"724","NA","73.55","7.67","0.65",2015-09-08
"725","NA","73.16","6.95","0.65",2015-09-09
"726","NA","72.75","6.6","0.65",2015-09-10
"727","NA","72.32","7.91","0.65",2015-09-11
"728","NA","71.87","8.58","0.65",2015-09-12
"729","NA","71.42","7.85","0.65",2015-09-13
"730","NA","70.98","4.61","0.66",2015-09-14
"731","NA","70.54","3.87","0.66",2015-09-15
"732","NA","70.12","5.85","0.66",2015-09-16
"733","NA","69.71","6.61","0.66",2015-09-17
"734","NA","69.33","5.03","0.66",2015-09-18
"735","NA","68.98","5.93","0.66",2015-09-19
"736","NA","68.65","8.66","0.66",2015-09-20
"737","NA","68.35","9.5","0.66",2015-09-21
"738","NA","68.08","9.44","0.67",2015-09-22
"739","NA","67.82","8.87","0.67",2015-09-23
"740","NA","67.59","9.04","0.67",2015-09-24
"741","NA","67.36","9.66","0.67",2015-09-25
"742","NA","67.14","9.86","0.67",2015-09-26
"743","NA","66.91","9.7","0.67",2015-09-27
"744","NA","66.67","9.88","0.66",2015-09-28
"745","NA","66.42","10.34","0.66",2015-09-29
"746","NA","66.15","10.58","0.66",2015-09-30
"747","NA","65.85","10.64","0.66",2015-10-01
"748","NA","65.52","10.63","0.66",2015-10-02
"749","NA","65.16","10.67","0.66",2015-10-03
"750","NA","64.76","10.82","0.65",2015-10-04
"751","NA","64.33","10.93","0.65",2015-10-05
"752","NA","63.87","10.96","0.65",2015-10-06
"753","NA","63.38","10.9","0.65",2015-10-07
"754","NA","62.86","11.01","0.65",2015-10-08
"755","NA","62.33","11.2","0.65",2015-10-09
"756","NA","61.79","11.33","0.65",2015-10-10
"757","NA","61.24","11.36","0.65",2015-10-11
"758","NA","60.7","11.35","0.65",2015-10-12
"759","NA","60.16","11.46","0.65",2015-10-13
"760","NA","59.64","11.48","0.66",2015-10-14
"761","NA","59.15","11.1","0.66",2015-10-15
"762","NA","58.67","11.28","0.66",2015-10-16
"763","NA","58.23","11.61","0.66",2015-10-17
"764","NA","57.81","11.78","0.66",2015-10-18
"765","NA","57.42","11.87","0.67",2015-10-19
"766","NA","57.05","11.88","0.67",2015-10-20
"767","NA","56.71","11.92","0.67",2015-10-21
"768","NA","56.39","12.01","0.67",2015-10-22
"769","NA","56.08","12.09","0.67",2015-10-23
"770","NA","55.78","12.06","0.68",2015-10-24
"771","NA","55.47","12.1","0.68",2015-10-25
"772","NA","55.16","12.18","0.68",2015-10-26
"773","NA","54.84","12.25","0.68",2015-10-27
"774","NA","54.49","12.32","0.68",2015-10-28
"775","NA","54.12","12.34","0.68",2015-10-29
"776","NA","53.73","12.36","0.68",2015-10-30
"777","NA","53.3","12.43","0.68",2015-10-31
